332502	4 would be astronauts spend 400 days in a land locked space simulator to test the psychological effects of deep space travel but, when something goes terribly wrong and they are forced to leave the simulation, they discover that everything on earth has changed. Is this real or is the simulation on a higher level than they could have ever imagined?
325173	A rogue soldier turned outlaw is thrust into a relentless fight with a corrupt sheriff, his obedient deputies, and a dangerous drug cartel in order to protect his sister and her young daughter.
370646	Enjoy a special cinema presentation of Sherlock featuring exclusive extras including a guided set tour of 221B Baker Street hosted by Co-Writer Steven Moffat and a “making of” short feature starring Benedict Cumberbatch, Martin Freeman, and the makers of Sherlock!  Fathom Events and BBC Worldwide are thrilled to bring Sherlock: The Abominable Bride to the big screen for a special two-night event on Tuesday, January 5 at 7:30pm (local time) and again on Wednesday, January 6 at 7:30 p.m. local time.
180863	A sequel to Trainspotting.
122644	The military tries to track down a humanoid drone that escapes from a government facility.
327040	Biarritz. 16 year-old George, the high-school hottie, falls in love with Alex. To get his attention, she initiates a group game with Alex, Nikita, Laetitia and Gabriel. They will discover, test, and push the limits of their sexuality.
255160	A man, shaken by fate after his wife's death, choose to be a monk.
291270	Michael, a famous motivational speaker, copes with life's disappointments. His life changes when he meets Lisa.
299687	16-year-old Cassie Sullivan tries to survive in a world devastated by the waves of an alien invasion that has already decimated the population and knocked mankind back to the Stone Age.
323675	As his wedding day approaches, Ben heads to Miami with his soon-to-be brother-in-law James to bring down a drug dealer who's supplying the dealers of Atlanta with product.
324560	A triumphant epic of survival and a tale of powerful womanhood and resistance against the unforgiving cruelty of a hell on earth. Our heroine is Liz, carved from the beautiful wilderness, full of heart and grit, hunted by a vengeful Preacher - a diabolical zealot and her twisted nemesis. But Liz is a genuine survivor; she's no victim - a woman of fearsome strength who responds with astonishing bravery to claim the better life she and her daughter deserve.  Retribution is coming.
300671	An American Ambassador is killed during an attack at a U.S. compound in Libya as a security team struggles to make sense out of the chaos.
322548	Karen and Jack met in a mental hospital and fell in love. They set out to follow what Jack thinks is his destiny: killing Elvis Presley.
320147	Gene spends his days canvassing about childhood obesity. One day he canvasses Titty, an emotionally-arrested 19-year-old who has successfully sued his own father to win back a large inheritance and gotten himself disowned in the process. Gene discovers that Titty has an ongoing online relationship with the beautiful but reclusive Ginger, who is an animal activist. Gene convinces Titty to make a pilgrimage to meet Ginger where the two men form a close bond despite both of them being drawn to the enigmatic Ginger, who is in need of rescue.
159822	Popeye returns in a CG feature film featuring many of the series favorite characters like dainty Olive Oyl, rambunctious Swee'Pea, herculean Bluto, and of course, the unconquerable Popeye the Sailor Man.
168098	When a strange signal pulsates through all cell phone networks worldwide, it starts a murderous epidemic of epic proportions when users become bloodthirsty creatures, and a group of people in New England are among the survivors to deal with the ensuing chaos after.
281327	The third installment in the G. I. Joe film series.
301348	This comedy is centered around the famous meeting between Nixon and Elvis at the Whitehouse in 1970, resulting in Elvis being deputized as a Federal Agent at Large in the Bureau of Narcotics.
333674	Anna suffers from agoraphobia so crippling that when a trio of criminals break into her house, she cannot bring herself to flee. But what the intruders don't realize is that agoraphobia is not her only psychosis.
370787	Morality clashes with ceremony and things go awry.
364468	The story of a first love, an unrequited love and a pregnant boy.
371741	Muslim prince Ali and Georgian aristocrat Nino have grown up in the Russian province of Azerbaijan. Their tragic love story sees the outbreak of the First World War and the world’s struggle for Baku’s oil. Ultimately they must choose to fight for their country’s independence or for each other.
320733	Remake of the 1958 (and possibly the 1988 remake) classic, directed by Simon West.
344027	Set in 1962 off the coast of Italy, and then jumping to present day, an old man is tries to find the woman he spotted back in 1962.
366654	A Princess in the Joseon Dynasty travels to the Qing Dynasty to marry. On the way to there, she meets a young magician and falls in love with him.
339526	On a day known to the dinosaurs as "Treasure Day", Bron becomes stuck in the Mysterious Beyond. This event urges the young Longneck to take his friends on a quest to the Fire Mountain to save his father. Along the way, they befriend a Flyer.
291449	Original producer Paul Maslansky is back for the new iteration, which aims to remake the eighth-film in the comedy series about a ragtag group of police recruits who repeatedly are called to help save the city. Sam Brown is overseeing for New Line.
358243	Hanieh, a young teacher, lives in the household of her married sister in Tehran.  Increasingly exhausted by her paralysing everyday life and the two-faced reality she subliminally experiences as a woman, an employee, a younger sister, and unhappy partner, Hanieh struggles to find her way out.
352084	You are following the lives of a family who have chosen not to take the microchip implant but instead live a life with no home and consistently on the run from the one world government known as the F.A.T.H.E.R.
344032	A coming-of-age story that focuses on an Iowa teen trying to come to grips with his own raging hormones and sexual feelings as he and his cohorts cause a deadly, genetically engineered plague that unleashes an army of 6-foot-tall praying mantises. Those bugs live the life these guys wish for, acting on an insatiable appetite for fighting, food, and fornicating.
186759	A comedy centered around a recent college graduate, his friends, and their attempts to secure employment.
319301	A chronicle of "Million Dollar Man" Ted Di Biase's journey from childhood to wrestling stardom to becoming an ordained minister.
321757	Still Punching The Clown follows Phillips' misadventures as a stand-up comic attempting to make a name for himself amid myriad trials and tribulations as he tries to balance success with artistic integrity.
280617	Space Cop is a sci-fi schlock comedy about a cop from the future (of space) who travels to the present, where he's teamed up with a cryogenically frozen cop from the past who has been thawed out in the present. Out of time and out of place, these two unwitting heroes must work together to save the world from a group of renegade aliens and the re-animated brain of a mad scientist bent on global extinction.
263508	Saaindhaadu Saaindhaadu (In English ‘Play on Swing’) is an tamil comedy - romance movie. Direction by debutant Ghazali and movie produced by H3 Cinemas.
333354	A doctor desperately tries to save his wife and their 5 year old son after their vacation in the Bahamas takes an unexpected turn.
315853	A biopic of seminal 20th century artist Leonard Foujita, a contemporary of Picasso and Modigliani, who was famous for mixing up European and Japanese styles.
262494	A happily married mother of two who moves from small-town America to the high-class suburbs and faces the cutthroat world of competitive parenting.
340374	The complete story of Lincoln's Gettysburg Address.
272676	Vaaimai is an upcoming Indian Tamil film written and directed by A. Senthil Kumar, a former associate of Vasantha Balan. It has Shanthnu Bhagyaraj's and Muktha Bhanu of Thaamirabharani fame in the lead roles. The film marks the return of ace comedian Goundamani, while Thyagarajan, Ramki, Urvashi, Manoj K. Bharathi and Poornima Bhagyaraj are also part of the cast. The film started in February 2013.
326285	Ewan McGregor's Directorial Debut. Set in postwar America, a man watches his seemingly perfect life fall apart as his daughter's new political affiliation threatens to destroy their family.
353569	A story told from the point of view of the collection of strangers grouped together at a wedding's "singles table".
317560	A person of high intelligence struggles to make sense of the world as it relates to morality, relationships, sex and leaving her apartment.
370460	When a medical experiment turns into a blood-soaked nightmare, the only surviving subject flees for her life. Painfully missing her most precious memories of childhood, pummelled by horrific hallucinations, and pursued by those who stand to profit from her damaged brain, Amber Sheridan embarks on a cross-country road trip to track down a mysterious stranger – a man who has the ability to end Amber’s madness, and restore the memories that have been stolen from her.
327437	The fight of Richard Leakey's late 80s battle with ivory poachers in Kenya that threatened the existence of the African elephant population.
344034	Six high school kids (some popular, some not), two eighth graders (one a tech genius), and six little kids trapped together in a chain superstore build a refuge for themselves inside. While outside, a series of escalating disasters, beginning with a monster hailstorm and ending with a chemical weapons spill, seems to be tearing the world-as they know it-apart.
291984	An American movie star finds his correspondence with an 11-year-old actor exposed, prompting assumptions that begin to destroy his life and career.
291328	A story centered on an affair Howard Hughes had in the late years of his life with a younger woman.
320683	Dan signs on to travel with a mysterious stranger named Jane, laying cryptic tiles in the roads of cities across America. As they argue over what the tiles mean, they come to realize that it's up to each of us to answer the questions that haunt us.
